cmake_minimum_required(VERSION 3.29)
project(DSA)

set(CMAKE_CXX_STANDARD 14)

add_executable(product_except_self leetcode/product_except_self.cpp)
add_executable(merge_interval leetcode/merge_interval.cpp)
add_executable(array_mountain leetcode/array_mountain.cpp)
add_executable(pivotIndex_apr1 leetcode/pivotIndex_apr1.cpp)
add_executable(pivotIndex_apr2 leetcode/pivotIndex_apr2.cpp)
add_executable(buy_sell_stock leetcode/buy_sell_stock.cpp)
add_executable(binary_search_index leetcode/binary_search_index.cpp)
add_executable(pos_neg_pair_arr leetcode/pos_neg_pair_arr.cpp)
add_executable(max_consecutive_arr leetcode/max_consecutive_arr.cpp)
add_executable(single_number leetcode/single_number.cpp)
add_executable(3_cons_int_sum leetcode/3_cons_int_sum.cpp)

add_executable(square_root coding_ninja/square_root.cpp)
add_executable(max_subarray coding_ninja/max_subarray.cpp)
add_executable(min_dishes coding_ninja/min_dishes.cpp)
add_executable(quick_sort coding_ninja/quick_sort.cpp)
add_executable(merge_sort coding_ninja/merge_sort.cpp)
add_executable(arr_pair_sum coding_ninja/arr_pair_sum.cpp)
add_executable(longest_subarr_sum_k coding_ninja/longest_subarr_sum_k.cpp)
add_executable(longest_subarr_sum_k_signed coding_ninja/longest_subarr_sum_k_signed.cpp)
add_executable(union coding_ninja/union.cpp)
add_executable(ceil_the_floor coding_ninja/ceil_the_floor.cpp)

add_executable(binary_search search/binary_search.cpp)
